CodFabrica,CodCliente,QtdTranspCIF,Custo por Unidade,Custo Total,QtdTransp Otimizada,Custo Total Otimizado
3403208,2301,"13.500,00000000000000000","0,55399037037037036","7.478,86999999999989086","0,00000000000000000","0,00000000000000000"
3403208,2302,"10.500,00000000000000000","0,45700857142857143","4.798,59000000000014552","1.836.600,00000000000000000","839.341,94228571432176977"
3403208,2303,"16.200,00000000000000000","0,41948703703703699","6.795,68999999999959982","1.274.700,00000000000000000","534.720,12611111102160066"
3403208,2304,"1.199.100,00000000000000000","0,43445097990159287","520.950,16999999998370185","2.439.900,00000000000000000","1.060.016,94586189649999142"
3403208,2305,"1.395.900,00000000000000000","0,46872366931728632","654.291,36999999999534339","0,00000000000000000","0,00000000000000000"
3403208,2306,"1.332.000,00000000000000000","0,51831538288288281","690.396,08999999985098839","0,00000000000000000","0,00000000000000000"
3403208,2307,"10.500,00000000000000000","0,50663523809523814","5.319,67000000000007276","2.887.500,00000000000000000","1.462.909,25000000023283064"
3403208,2308,"1.400.100,00000000000000000","0,51514086850939222","721.248,73000000009778887","0,00000000000000000","0,00000000000000000"
3403208,2309,"903.000,00000000000000000","0,40467710963455150","365.423,42999999999301508","5.826.300,00000000000000000","2.357.770,24386378750205040"
3403208,2310,"817.500,00000000000000000","0,68031685626911320","556.159,03000000002793968","0,00000000000000000","0,00000000000000000"
3403208,2311,"1.496.100,00000000000000000","0,35318429249381728","528.399,02000000001862645","6.508.200,00000000000000000","2.298.594,01240826165303588"
3403208,2312,"1.214.700,00000000000000000","0,75131683543261707","912.624,55999999993946403","1.214.700,00000000000000000","912.624,55999999993946403"
3403208,2313,"9.900,00000000000000000","0,71801414141414133","7.108,33999999999923602","9.900,00000000000000000","7.108,33999999999923602"
3403208,2314,"37.200,00000000000000000","0,67347983870967731","25.053,44999999999708962","37.200,00000000000000000","25.053,44999999999708962"
3403208,2315,"1.094.100,00000000000000000","0,78591549218535783","859.870,14000000001396984","1.094.100,00000000000000000","859.870,14000000001396984"
3403208,2316,"939.300,00000000000000000","0,79433488768231664","746.118,76000000000931323","939.300,00000000000000000","746.118,76000000000931323"
3403208,2317,"19.200,00000000000000000","0,79006458333333329","15.169,23999999999978172","19.200,00000000000000000","15.169,23999999999978172"
3403208,2318,"1.474.200,00000000000000000","0,78194527879527875","1.152.743,72999999998137355","1.474.200,00000000000000000","1.152.743,72999999998137355"
3403208,2319,"1.073.400,00000000000000000","0,65770912986771002","705.984,97999999998137355","0,00000000000000000","0,00000000000000000"
3403208,2320,"9.000,00000000000000000","0,72496222222222217","6.524,65999999999985448","0,00000000000000000","0,00000000000000000"
3403208,2321,"14.400,00000000000000000","0,76809166666666673","11.060,52000000000043656","0,00000000000000000","0,00000000000000000"
3403208,2322,"1.120.500,00000000000000000","0,65844807675145034","737.791,07000000006519258","0,00000000000000000","0,00000000000000000"
3403208,2323,"9.000,00000000000000000","0,73979555555555554","6.658,15999999999985448","0,00000000000000000","0,00000000000000000"
3403208,2324,"1.534.800,00000000000000000","0,67137977586656250","1.030.433,68000000016763806","0,00000000000000000","0,00000000000000000"
3403208,2325,"13.500,00000000000000000","0,59219037037037037","7.994,56999999999970896","0,00000000000000000","0,00000000000000000"
3403208,2326,"2.302.800,00000000000000000","0,66041275838110125","1.520.798,50000000000000000","0,00000000000000000","0,00000000000000000"
3403208,2327,"1.410.000,00000000000000000","0,67266219858156029","948.453,69999999995343387","0,00000000000000000","0,00000000000000000"
3403208,2328,"1.377.300,00000000000000000","0,69091120307848686","951.592,00000000000000000","0,00000000000000000","0,00000000000000000"
3403208,2329,"7.800,00000000000000000","0,74368717948717955","5.800,76000000000021828","0,00000000000000000","0,00000000000000000"
3403208,2330,"22.200,00000000000000000","0,75192882882882883","16.692,81999999999970896","0,00000000000000000","0,00000000000000000"
3403208,2331,"1.298.700,00000000000000000","0,65887994147994144","855.687,38000000000465661","0,00000000000000000","0,00000000000000000"
3403208,2332,"23.400,00000000000000000","0,65065982905982911","15.225,44000000000050932","0,00000000000000000","0,00000000000000000"
3403208,2333,"14.100,00000000000000000","0,61576453900709227","8.682,28000000000065484","0,00000000000000000","0,00000000000000000"
3403208,2334,"1.193.100,00000000000000000","0,64533892381191849","769.953,86999999999534339","0,00000000000000000","0,00000000000000000"
